date,data,f1,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,f_10,f_11,f_12
1950-01-01,115,118.0,118.0,104.0,119.0,136.0,148.0,148.0,135.0,121.0,129.0,132.0,118.0,112.0
1950-02-01,126,115.0,115.0,118.0,104.0,119.0,136.0,148.0,148.0,135.0,121.0,129.0,132.0,118.0
1950-03-01,141,126.0,126.0,115.0,118.0,104.0,119.0,136.0,148.0,148.0,135.0,121.0,129.0,132.0
1950-04-01,135,141.0,141.0,126.0,115.0,118.0,104.0,119.0,136.0,148.0,148.0,135.0,121.0,129.0
1950-05-01,125,135.0,135.0,141.0,126.0,115.0,118.0,104.0,119.0,136.0,148.0,148.0,135.0,121.0
1950-06-01,149,125.0,125.0,135.0,141.0,126.0,115.0,118.0,104.0,119.0,136.0,148.0,148.0,135.0
1950-07-01,170,149.0,149.0,125.0,135.0,141.0,126.0,115.0,118.0,104.0,119.0,136.0,148.0,148.0
1950-08-01,170,170.0,170.0,149.0,125.0,135.0,141.0,126.0,115.0,118.0,104.0,119.0,136.0,148.0
1950-09-01,158,170.0,170.0,170.0,149.0,125.0,135.0,141.0,126.0,115.0,118.0,104.0,119.0,136.0
1950-10-01,133,158.0,158.0,170.0,170.0,149.0,125.0,135.0,141.0,126.0,115.0,118.0,104.0,119.0
1950-11-01,114,133.0,133.0,158.0,170.0,170.0,149.0,125.0,135.0,141.0,126.0,115.0,118.0,104.0
1950-12-01,140,114.0,114.0,133.0,158.0,170.0,170.0,149.0,125.0,135.0,141.0,126.0,115.0,118.0
1951-01-01,145,140.0,140.0,114.0,133.0,158.0,170.0,170.0,149.0,125.0,135.0,141.0,126.0,115.0
1951-02-01,150,145.0,145.0,140.0,114.0,133.0,158.0,170.0,170.0,149.0,125.0,135.0,141.0,126.0
1951-03-01,178,150.0,150.0,145.0,140.0,114.0,133.0,158.0,170.0,170.0,149.0,125.0,135.0,141.0
1951-04-01,163,178.0,178.0,150.0,145.0,140.0,114.0,133.0,158.0,170.0,170.0,149.0,125.0,135.0
1951-05-01,172,163.0,163.0,178.0,150.0,145.0,140.0,114.0,133.0,158.0,170.0,170.0,149.0,125.0
1951-06-01,178,172.0,172.0,163.0,178.0,150.0,145.0,140.0,114.0,133.0,158.0,170.0,170.0,149.0
1951-07-01,199,178.0,178.0,172.0,163.0,178.0,150.0,145.0,140.0,114.0,133.0,158.0,170.0,170.0
1951-08-01,199,199.0,199.0,178.0,172.0,163.0,178.0,150.0,145.0,140.0,114.0,133.0,158.0,170.0
1951-09-01,184,199.0,199.0,199.0,178.0,172.0,163.0,178.0,150.0,145.0,140.0,114.0,133.0,158.0
1951-10-01,162,184.0,184.0,199.0,199.0,178.0,172.0,163.0,178.0,150.0,145.0,140.0,114.0,133.0
1951-11-01,146,162.0,162.0,184.0,199.0,199.0,178.0,172.0,163.0,178.0,150.0,145.0,140.0,114.0
1951-12-01,166,146.0,146.0,162.0,184.0,199.0,199.0,178.0,172.0,163.0,178.0,150.0,145.0,140.0
